Año,Fecha,Home,Resultado,Away
2024,"Dom., 29 de Sep.",América,0 - 1,Pumas UNAM
2024,"Mié., 25 de Sep.",Columbus Crew,1 - 1,América
2024,"Sáb., 21 de Sep.",Necaxa,1 - 1,América
2024,"Mar., 17 de Sep.",América,3 - 0,Atlas
2024,"Sáb., 14 de Sep.",América,1 - 0,Guadalajara
2024,"Sáb., 31 de Ago.",Cruz Azul,4 - 1,América
2024,"Sáb., 24 de Ago.",América,0 - 1,Puebla
2024,"Sáb., 17 de Ago.",América,0 - 0,Colorado Rapids
2024,"Mar., 13 de Ago.",América,4 - 2,St. Louis CITY SC
2024,"Vie., 9 de Ago.",América,2 - 1,Atlas
2024,"Mié., 31 de Jul.",Chelsea,3 - 0,América
2024,"Sáb., 20 de Jul.",FC Juarez,1 - 2,América
2024,"Mié., 17 de Jul.",Tigres UANL,1 - 0,América
2024,"Vie., 12 de Jul.",América,3 - 1,Querétaro
2024,"Sáb., 6 de Jul.",Atlético de San Luis,2 - 1,América
2024,"Dom., 30 de Jun.",América,2 - 1,Tigres UANL
2024,"Mar., 30 de Abr.",Pachuca,2 - 1,América
2024,"Mar., 23 de Abr.",América,1 - 1,Pachuca
2024,"Mar., 9 de Abr.",América,5 - 2,New England Revolution
2024,"Mar., 2 de Abr.",New England Revolution,0 - 4,América
2024,"Mié., 13 de Mar.",América,2 - 3,Guadalajara
2024,"Mié., 6 de Mar.",Guadalajara,0 - 3,América
2024,"Mié., 14 de Feb.",América,2 - 0,Real Estelí
2024,"Mar., 6 de Feb.",Real Estelí,2 - 1,América
2023,"Dom., 26 de May.",América,1 - 0,Cruz Azul
2023,"Jue., 23 de May.",Cruz Azul,1 - 1,América
2023,"Sáb., 18 de May.",América,1 - 0,Guadalajara
2023,"Mié., 15 de May.",Guadalajara,0 - 0,América
2023,"Sáb., 11 de May.",América,1 - 1,Pachuca
2023,"Mié., 8 de May.",Pachuca,1 - 1,América
2023,"Vie., 26 de Abr.",Puebla,1 - 2,América
2023,"Sáb., 20 de Abr.",Pumas UNAM,2 - 1,América
2023,"Sáb., 13 de Abr.",América,5 - 1,Toluca
2023,"Sáb., 6 de Abr.",Santos,1 - 1,América
2023,"Vie., 29 de Mar.",América,2 - 1,Atlético de San Luis
2023,"Sáb., 16 de Mar.",Guadalajara,0 - 0,América
2023,"Sáb., 9 de Mar.",América,2 - 0,Tigres UANL
2023,"Sáb., 2 de Mar.",Atlas,1 - 5,América
2023,"Sáb., 24 de Feb.",América,1 - 0,Cruz Azul
2023,"Mié., 21 de Feb.",América,2 - 2,Mazatlán FC
2023,"Sáb., 17 de Feb.",Pachuca,2 - 1,América
2023,"Sáb., 10 de Feb.",León,0 - 1,América
2023,"Sáb., 3 de Feb.",América,1 - 1,Monterrey
2023,"Sáb., 27 de Ene.",Necaxa,0 - 0,América
2023,"Mié., 24 de Ene.",FC Juarez,0 - 2,América
2023,"Sáb., 20 de Ene.",América,2 - 0,Querétaro
2023,"Sáb., 13 de Ene.",Tijuana,0 - 2,América
2023,"Jue., 21 de Dic.",Barcelona,2 - 3,América
2023,"Dom., 17 de Dic.",América,3 - 0,Tigres UANL
2023,"Jue., 14 de Dic.",Tigres UANL,1 - 1,América
2023,"Sáb., 9 de Dic.",América,0 - 2,Atlético de San Luis
2023,"Mié., 6 de Dic.",Atlético de San Luis,0 - 5,América
2023,"Sáb., 2 de Dic.",América,2 - 0,León
2023,"Mié., 29 de Nov.",León,2 - 2,América
2023,"Sáb., 11 de Nov.",Tigres UANL,0 - 0,América
2023,"Sáb., 4 de Nov.",América,3 - 0,Tijuana
2023,"Mié., 1 de Nov.",Atlético de San Luis,0 - 1,América
2023,"Sáb., 28 de Oct.",Monterrey,0 - 3,América
2023,"Sáb., 21 de Oct.",América,4 - 3,Santos
2023,"Vie., 6 de Oct.",Mazatlán FC,1 - 2,América
2023,"Mar., 3 de Oct.",América,4 - 0,Pachuca
2023,"Sáb., 30 de Sep.",América,1 - 0,Pumas UNAM
2023,"Dom., 24 de Sep.",Toluca,1 - 1,América
2023,"Mié., 20 de Sep.",Querétaro,1 - 2,América
2023,"Sáb., 16 de Sep.",América,4 - 0,Guadalajara
2023,"Sáb., 2 de Sep.",Cruz Azul,2 - 3,América
2023,"Sáb., 26 de Ago.",América,1 - 1,León
2023,"Mié., 23 de Ago.",América,3 - 2,Necaxa
2023,"Dom., 20 de Ago.",América,1 - 1,Atlas
2023,"Mar., 8 de Ago.",América,2 - 2,Nashville SC
2023,"Vie., 4 de Ago.",Chicago Fire FC,0 - 1,América
2023,"Lun., 31 de Jul.",América,1 - 4,Columbus Crew
2023,"Jue., 27 de Jul.",América,4 - 0,St. Louis CITY SC
2023,"Sáb., 15 de Jul.",América,3 - 0,Puebla
2023,"Vie., 30 de Jun.",América,1 - 2,FC Juarez
2022,"Dom., 21 de May.",América,1 - 3,Guadalajara
2022,"Jue., 18 de May.",Guadalajara,0 - 1,América
2022,"Sáb., 13 de May.",América,1 - 2,Atlético de San Luis
2022,"Mié., 10 de May.",Atlético de San Luis,1 - 3,América
2022,"Vie., 28 de Abr.",FC Juarez,0 - 1,América
2022,"Sáb., 22 de Abr.",América,1 - 1,Pumas UNAM
2022,"Sáb., 15 de Abr.",Cruz Azul,1 - 3,América
2022,"Sáb., 8 de Abr.",América,2 - 1,Monterrey
2022,"Sáb., 1 de Abr.",América,2 - 2,León
2022,"Sáb., 18 de Mar.",Guadalajara,2 - 4,América
2022,"Sáb., 11 de Mar.",Tigres UANL,0 - 2,América
2022,"Sáb., 4 de Mar.",América,0 - 3,Pachuca
2022,"Sáb., 25 de Feb.",Atlas,2 - 2,América
2022,"Dom., 19 de Feb.",América,2 - 1,Tijuana
2022,"Mar., 14 de Feb.",Atlético de San Luis,1 - 3,América
2022,"Sáb., 11 de Feb.",América,2 - 1,Necaxa
2022,"Sáb., 4 de Feb.",Santos,2 - 2,América
2022,"Sáb., 28 de Ene.",América,6 - 0,Mazatlán FC
2022,"Sáb., 21 de Ene.",América,2 - 2,Puebla
2022,"Sáb., 14 de Ene.",Toluca,2 - 2,América
2022,"Sáb., 7 de Ene.",América,0 - 0,Querétaro
2022,"Sáb., 22 de Oct.",América,1 - 1,Toluca
2022,"Mié., 19 de Oct.",Toluca,2 - 1,América
2022,"Sáb., 15 de Oct.",América,5 - 1,Puebla
2022,"Mié., 12 de Oct.",Puebla,1 - 6,América
2022,"Vie., 30 de Sep.",Puebla,1 - 2,América
2022,"Mié., 21 de Sep.",Nashville SC,3 - 3,América
2022,"Sáb., 17 de Sep.",América,2 - 1,Guadalajara
2022,"Mié., 14 de Sep.",América,3 - 3,Santos
2022,"Sáb., 10 de Sep.",Necaxa,1 - 2,América
2022,"Mar., 6 de Sep.",América,3 - 0,Atlético de San Luis
2022,"Sáb., 3 de Sep.",América,2 - 1,Tigres UANL
2022,"Vie., 26 de Ago.",Mazatlán FC,1 - 3,América
2022,"Mar., 23 de Ago.",Querétaro,0 - 1,América
2022,"Sáb., 20 de Ago.",América,7 - 0,Cruz Azul
2022,"Mié., 17 de Ago.",Pachuca,0 - 3,América
2022,"Sáb., 13 de Ago.",Pumas UNAM,0 - 3,América
2022,"Dom., 7 de Ago.",América,2 - 1,FC Juarez
2022,"Mié., 3 de Ago.",LAFC,0 - 0,América
2022,"Dom., 31 de Jul.",León,3 - 2,América
2022,"Mar., 26 de Jul.",Real Madrid,2 - 2,América
